cliente_id,nome,sobrenome,data_nascimento,endereco,telefone,email
1,Maria,Rodrigues,1974-11-10,"Rua A, 123",+55 21 1886-1049,[email]
2,Beatriz,Lima,1971-08-28,"Avenida B, 456",+55 21 3878-4285,[email]
3,Maria,Gomes,1982-02-16,"Avenida B, 456",+55 21 8466-7826,[email]
4,Lucas,Pereira,1988-12-14,"Rua A, 123",+55 21 2141-8407,[email]
5,João,Souza,1997-05-12,"Travessa C, 789",+55 21 7391-6525,[email]
6,Pedro,Lima,1996-12-12,"Rua A, 123",+55 21 7820-5020,[email]
7,Lucas,Silva,1991-02-23,"Rua A, 123",+55 21 1718-6356,[email]
8,João,Almeida,1979-05-30,"Praça D, 101",+55 21 2456-9594,[email]
9,Pedro,Nascimento,2000-05-17,"Avenida B, 456",+55 21 2674-1073,[email]
10,Gabriel,Pereira,1992-07-20,"Praça D, 101",+55 21 6678-4726,[email]
11,Ana,Pereira,1973-04-25,"Travessa C, 789",+55 21 1920-3970,[email]
12,Beatriz,Gomes,1974-07-27,"Rua A, 123",+55 21 7998-4359,[email]
13,Lucas,Gomes,1966-10-09,"Rua A, 123",+55 21 7841-1437,[email]
14,Ana,Souza,1986-04-30,"Praça D, 101",+55 21 2038-9802,[email]
15,João,Silva,1972-04-07,"Praça D, 101",+55 21 6641-4057,[email]
16,Beatriz,Almeida,1998-10-18,"Travessa C, 789",+55 21 4988-8235,[email]
17,Maria,Costa,1981-12-05,"Rua A, 123",+55 21 2418-6641,[email]
18,Carlos,Nascimento,1975-10-11,"Avenida B, 456",+55 21 4820-7129,[email]
19,Ana,Costa,1979-04-23,"Rua A, 123",+55 21 2322-4516,[email]
20,Gabriel,Nascimento,1990-06-24,"Avenida B, 456",+55 21 9272-5212,[email]
21,Maria,Souza,1997-04-15,"Alameda E, 202",+55 21 2406-4386,[email]
22,Paula,Silva,1981-01-20,"Praça D, 101",+55 21 3637-7077,[email]
23,Maria,Oliveira,1983-10-15,"Avenida B, 456",+55 21 4278-7683,[email]
24,Mariana,Rodrigues,1998-04-20,"Avenida B, 456",+55 21 9609-1835,[email]
25,Ana,Almeida,1982-12-03,"Avenida B, 456",+55 21 9304-1061,[email]
26,Gabriel,Silva,1965-04-23,"Rua A, 123",+55 21 6651-7665,[email]
27,Lucas,Lima,1990-09-12,"Praça D, 101",+55 21 7343-4792,[email]
28,Maria,Costa,1983-07-08,"Travessa C, 789",+55 21 4869-9350,[email]
29,Maria,Nascimento,1980-07-23,"Travessa C, 789",+55 21 5787-8508,[email]
30,Lucas,Costa,1989-12-20,"Avenida B, 456",+55 21 1733-6558,[email]
31,Ana,Oliveira,1967-11-07,"Rua A, 123",+55 21 1016-9619,[email]
32,Paula,Oliveira,1977-02-11,"Travessa C, 789",+55 21 4479-3579,[email]
33,Carlos,Lima,1990-10-09,"Avenida B, 456",+55 21 3141-8672,[email]
34,Gabriel,Souza,1986-03-27,"Avenida B, 456",+55 21 7117-7685,[email]
35,Beatriz,Nascimento,1960-02-18,"Alameda E, 202",+55 21 9814-7521,[email]
36,Lucas,Costa,1973-04-07,"Travessa C, 789",+55 21 7661-4285,[email]
37,Paula,Pereira,1965-01-08,"Praça D, 101",+55 21 5996-8562,[email]
38,Paula,Silva,1975-01-16,"Avenida B, 456",+55 21 1863-4630,[email]
39,Paula,Almeida,1995-08-01,"Rua A, 123",+55 21 4281-8573,[email]
40,Pedro,Almeida,1985-06-16,"Alameda E, 202",+55 21 7593-5511,[email]
41,Mariana,Souza,1995-03-12,"Avenida B, 456",+55 21 2496-6486,[email]
42,Mariana,Nascimento,1992-05-01,"Avenida B, 456",+55 21 5385-1848,[email]
43,Lucas,Rodrigues,1964-08-05,"Rua A, 123",+55 21 5666-9997,[email]
44,João,Rodrigues,1968-02-24,"Travessa C, 789",+55 21 6084-1899,[email]
45,João,Nascimento,1971-06-15,"Rua A, 123",+55 21 3222-4753,[email]
46,Lucas,Nascimento,1965-02-16,"Praça D, 101",+55 21 5688-9364,[email]
47,Paula,Silva,1997-06-24,"Alameda E, 202",+55 21 7687-4765,[email]
48,Maria,Oliveira,1976-11-01,"Praça D, 101",+55 21 5345-7892,[email]
49,João,Nascimento,1964-04-02,"Alameda E, 202",+55 21 5098-5090,[email]
50,Lucas,Nascimento,1978-09-18,"Travessa C, 789",+55 21 8903-9502,[email]
51,João,Pereira,1982-06-07,"Praça D, 101",+55 21 7569-3324,[email]
52,João,Rodrigues,1984-07-27,"Praça D, 101",+55 21 6253-1972,[email]
53,Carlos,Lima,1989-02-14,"Praça D, 101",+55 21 3344-2355,[email]
54,Lucas,Pereira,1962-12-22,"Avenida B, 456",+55 21 5069-3159,[email]
55,Ana,Silva,1992-07-22,"Avenida B, 456",+55 21 8724-9208,[email]
56,Gabriel,Souza,1975-07-31,"Praça D, 101",+55 21 8479-7305,[email]
57,Gabriel,Nascimento,1975-06-26,"Praça D, 101",+55 21 7314-5059,[email]
58,Gabriel,Almeida,1989-11-04,"Travessa C, 789",+55 21 6269-4404,[email]
59,Beatriz,Almeida,1966-01-23,"Praça D, 101",+55 21 5804-2023,[email]
60,Paula,Nascimento,1988-01-27,"Praça D, 101",+55 21 3467-3804,[email]
61,Gabriel,Almeida,1990-12-19,"Avenida B, 456",+55 21 4072-5636,[email]
62,Ana,Pereira,1964-01-23,"Avenida B, 456",+55 21 9869-8295,[email]
63,Lucas,Oliveira,1999-09-11,"Rua A, 123",+55 21 2424-3400,[email]
64,Maria,Lima,1977-03-22,"Travessa C, 789",+55 21 7864-6504,[email]
65,Gabriel,Souza,1981-12-07,"Praça D, 101",+55 21 1077-7324,[email]
66,Paula,Lima,1998-02-03,"Travessa C, 789",+55 21 3732-8705,[email]
67,Ana,Oliveira,1967-08-10,"Avenida B, 456",+55 21 2950-8981,[email]
68,Ana,Almeida,1986-08-20,"Praça D, 101",+55 21 4755-9777,[email]
69,Maria,Silva,1995-12-20,"Alameda E, 202",+55 21 4444-4546,[email]
70,Gabriel,Oliveira,1992-10-24,"Avenida B, 456",+55 21 5802-1524,[email]
71,Maria,Costa,1963-05-27,"Alameda E, 202",+55 21 3722-8534,[email]
72,Lucas,Souza,1975-04-04,"Praça D, 101",+55 21 4403-9022,[email]
73,João,Pereira,1962-01-23,"Avenida B, 456",+55 21 3022-5878,[email]
74,Carlos,Gomes,1992-01-30,"Alameda E, 202",+55 21 2257-3510,[email]
75,Maria,Rodrigues,1995-06-01,"Rua A, 123",+55 21 4355-4363,[email]
76,Ana,Souza,1972-07-27,"Rua A, 123",+55 21 2934-6935,[email]
77,Ana,Almeida,1984-05-03,"Alameda E, 202",+55 21 4414-9285,[email]
78,Paula,Lima,1978-08-28,"Travessa C, 789",+55 21 3169-1793,[email]
79,Gabriel,Nascimento,1999-12-19,"Rua A, 123",+55 21 2321-5075,[email]
80,Carlos,Lima,1994-09-11,"Rua A, 123",+55 21 4769-8887,[email]
81,Gabriel,Rodrigues,1986-02-24,"Travessa C, 789",+55 21 1952-5965,[email]
82,Carlos,Gomes,1969-03-05,"Praça D, 101",+55 21 3412-2925,[email]
83,Maria,Oliveira,1975-03-15,"Praça D, 101",+55 21 7357-1070,[email]
84,Gabriel,Costa,1987-01-08,"Rua A, 123",+55 21 5684-1798,[email]
85,Mariana,Costa,1971-05-30,"Praça D, 101",+55 21 7238-6186,[email]
86,Mariana,Rodrigues,1974-06-15,"Praça D, 101",+55 21 8931-2108,[email]
87,Lucas,Costa,1979-09-21,"Alameda E, 202",+55 21 2562-1919,[email]
88,Carlos,Souza,1966-12-15,"Praça D, 101",+55 21 2243-8937,[email]
89,Lucas,Rodrigues,1997-02-18,"Alameda E, 202",+55 21 9922-1029,[email]
90,Mariana,Rodrigues,1986-03-31,"Avenida B, 456",+55 21 9590-6228,[email]
91,Pedro,Pereira,1992-06-22,"Praça D, 101",+55 21 5690-1867,[email]
92,Pedro,Costa,1973-04-20,"Travessa C, 789",+55 21 6918-6589,[email]
93,Gabriel,Lima,1968-01-24,"Praça D, 101",+55 21 9805-6421,[email]
94,Lucas,Silva,1994-03-05,"Travessa C, 789",+55 21 2712-7153,[email]
95,Carlos,Almeida,1969-09-18,"Praça D, 101",+55 21 4147-8966,[email]
96,Ana,Costa,1983-11-13,"Alameda E, 202",+55 21 7236-1432,[email]
97,Mariana,Almeida,1972-02-15,"Travessa C, 789",+55 21 8893-4284,[email]
98,Gabriel,Souza,1976-06-01,"Avenida B, 456",+55 21 4051-7313,[email]
99,Carlos,Nascimento,1972-12-27,"Alameda E, 202",+55 21 2937-7421,[email]
100,Ana,Rodrigues,1968-05-19,"Travessa C, 789",+55 21 9331-8294,[email]
101,Beatriz,Nascimento,1987-11-01,"Rua A, 123",+55 21 5884-7030,[email]
102,Beatriz,Nascimento,1967-05-05,"Rua A, 123",+55 21 8058-2460,[email]
103,Lucas,Pereira,1981-01-17,"Travessa C, 789",+55 21 4864-9043,[email]
104,Beatriz,Almeida,1961-02-03,"Alameda E, 202",+55 21 7635-3642,[email]
105,Beatriz,Costa,1960-01-08,"Alameda E, 202",+55 21 6621-6932,[email]
106,Mariana,Gomes,1967-10-20,"Alameda E, 202",+55 21 9585-9703,[email]
107,Pedro,Almeida,1992-07-18,"Travessa C, 789",+55 21 7974-9985,[email]
108,Mariana,Almeida,1977-08-27,"Travessa C, 789",+55 21 8969-2469,[email]
109,Ana,Pereira,1966-04-08,"Alameda E, 202",+55 21 1848-5811,[email]
110,Maria,Lima,1997-08-22,"Travessa C, 789",+55 21 1857-9762,[email]
111,João,Silva,1989-10-12,"Praça D, 101",+55 21 2230-6954,[email]
112,Maria,Silva,1983-10-27,"Praça D, 101",+55 21 1772-7566,[email]
113,Ana,Lima,1977-12-12,"Avenida B, 456",+55 21 4140-7833,[email]
114,Paula,Lima,1972-01-31,"Rua A, 123",+55 21 6911-7986,[email]
115,Carlos,Pereira,1969-09-17,"Rua A, 123",+55 21 8108-2192,[email]
116,Ana,Gomes,1974-08-22,"Rua A, 123",+55 21 3211-9783,[email]
117,Mariana,Almeida,1986-03-26,"Rua A, 123",+55 21 1063-6919,[email]
118,Pedro,Gomes,1960-05-02,"Avenida B, 456",+55 21 3598-3609,[email]
119,Carlos,Nascimento,1996-09-26,"Avenida B, 456",+55 21 5738-4795,[email]
120,Mariana,Souza,1997-01-16,"Praça D, 101",+55 21 4186-7229,[email]
121,Ana,Lima,1976-10-25,"Avenida B, 456",+55 21 5635-2519,[email]
122,Paula,Rodrigues,1979-03-09,"Alameda E, 202",+55 21 3075-3656,[email]
123,Maria,Oliveira,1971-08-01,"Travessa C, 789",+55 21 9274-7171,[email]
124,Paula,Rodrigues,1962-06-01,"Alameda E, 202",+55 21 6922-4098,[email]
125,Carlos,Pereira,1984-03-25,"Rua A, 123",+55 21 5953-1890,[email]
126,Maria,Costa,1981-06-14,"Rua A, 123",+55 21 7856-6188,[email]
127,Beatriz,Costa,1982-04-26,"Avenida B, 456",+55 21 1267-3847,[email]
128,João,Souza,1965-11-06,"Alameda E, 202",+55 21 8282-8221,[email]
129,Paula,Almeida,1965-02-10,"Avenida B, 456",+55 21 9913-6399,[email]
130,Beatriz,Silva,1966-10-07,"Praça D, 101",+55 21 3456-4740,[email]
131,Paula,Pereira,1975-05-21,"Alameda E, 202",+55 21 6159-7983,[email]
132,Carlos,Pereira,1975-05-06,"Alameda E, 202",+55 21 2515-3737,[email]
133,Carlos,Gomes,1991-10-22,"Rua A, 123",+55 21 1376-3277,[email]
134,Paula,Lima,1966-02-25,"Avenida B, 456",+55 21 1243-6445,[email]
135,Gabriel,Nascimento,1988-03-18,"Avenida B, 456",+55 21 3682-1561,[email]
136,Lucas,Rodrigues,1960-02-18,"Avenida B, 456",+55 21 9071-1684,[email]
137,João,Costa,1970-11-28,"Praça D, 101",+55 21 6973-3150,[email]
138,Pedro,Costa,1962-10-30,"Praça D, 101",+55 21 8119-3450,[email]
139,Pedro,Souza,1985-12-05,"Travessa C, 789",+55 21 4173-5928,[email]
140,Carlos,Souza,1977-02-23,"Avenida B, 456",+55 21 4690-1509,[email]
141,Carlos,Lima,1970-06-26,"Travessa C, 789",+55 21 7287-7648,[email]
142,Ana,Almeida,1977-11-09,"Avenida B, 456",+55 21 1265-6714,[email]
143,Beatriz,Souza,1977-12-01,"Avenida B, 456",+55 21 6194-2362,[email]
144,Ana,Costa,1976-06-28,"Praça D, 101",+55 21 3397-8994,[email]
145,João,Almeida,1989-02-02,"Travessa C, 789",+55 21 4649-8827,[email]
146,Carlos,Silva,1961-08-07,"Avenida B, 456",+55 21 5597-4758,[email]
147,Ana,Rodrigues,1985-07-22,"Rua A, 123",+55 21 5829-5462,[email]
148,Beatriz,Oliveira,1969-01-01,"Rua A, 123",+55 21 8153-9394,[email]
149,Lucas,Costa,1964-01-25,"Praça D, 101",+55 21 5782-7842,[email]
150,Gabriel,Oliveira,1961-12-30,"Rua A, 123",+55 21 5324-4057,[email]
151,Pedro,Pereira,1993-11-30,"Rua A, 123",+55 21 7710-9952,[email]
152,Mariana,Oliveira,1993-08-25,"Rua A, 123",+55 21 2333-3708,[email]
153,João,Costa,1963-04-21,"Rua A, 123",+55 21 2428-5180,[email]
154,João,Gomes,1993-03-02,"Rua A, 123",+55 21 2434-6948,[email]
155,Carlos,Nascimento,1989-11-09,"Avenida B, 456",+55 21 7118-6053,[email]
156,Beatriz,Pereira,1983-05-03,"Travessa C, 789",+55 21 5902-7887,[email]
157,Carlos,Almeida,1969-05-31,"Travessa C, 789",+55 21 9359-5354,[email]
158,Lucas,Rodrigues,1964-03-23,"Travessa C, 789",+55 21 1356-7697,[email]
159,Carlos,Costa,1973-04-27,"Alameda E, 202",+55 21 9748-5120,[email]
160,Maria,Silva,1980-12-07,"Travessa C, 789",+55 21 6389-9169,[email]
161,Paula,Gomes,1976-07-20,"Avenida B, 456",+55 21 2209-9386,[email]
162,Lucas,Costa,1985-08-15,"Avenida B, 456",+55 21 5004-2929,[email]
163,Maria,Souza,1974-09-16,"Alameda E, 202",+55 21 2189-5575,[email]
164,Ana,Nascimento,1999-08-17,"Rua A, 123",+55 21 2400-7274,[email]
165,Pedro,Souza,1978-05-08,"Avenida B, 456",+55 21 4064-4570,[email]
166,Gabriel,Nascimento,1979-10-31,"Avenida B, 456",+55 21 8488-5424,[email]
167,Ana,Silva,1998-11-27,"Avenida B, 456",+55 21 7667-2309,[email]
168,Gabriel,Souza,1970-04-11,"Rua A, 123",+55 21 2031-3985,[email]
169,Carlos,Lima,1991-01-01,"Rua A, 123",+55 21 4602-5840,[email]
170,Lucas,Gomes,1997-04-03,"Rua A, 123",+55 21 1018-4000,[email]
171,Carlos,Lima,1961-04-07,"Alameda E, 202",+55 21 6867-7930,[email]
172,Paula,Almeida,1971-08-04,"Rua A, 123",+55 21 5568-3712,[email]
173,Pedro,Pereira,1990-01-23,"Alameda E, 202",+55 21 8586-6906,[email]
174,Beatriz,Nascimento,1994-08-26,"Travessa C, 789",+55 21 9728-3087,[email]
175,Mariana,Silva,1987-10-02,"Avenida B, 456",+55 21 3444-7206,[email]
176,Lucas,Costa,1989-09-10,"Rua A, 123",+55 21 3031-4153,[email]
177,Pedro,Lima,1963-06-13,"Alameda E, 202",+55 21 2709-2327,[email]
178,Ana,Lima,1960-06-03,"Praça D, 101",+55 21 2507-4936,[email]
179,Lucas,Rodrigues,1999-09-30,"Avenida B, 456",+55 21 6118-9263,[email]
180,Paula,Almeida,1967-05-13,"Travessa C, 789",+55 21 6635-6063,[email]
181,Pedro,Souza,1991-11-27,"Avenida B, 456",+55 21 8761-8384,[email]
182,Maria,Almeida,1973-08-19,"Praça D, 101",+55 21 1400-8821,[email]
183,Ana,Nascimento,2000-04-18,"Praça D, 101",+55 21 2455-9754,[email]
184,João,Lima,1969-06-22,"Praça D, 101",+55 21 3202-1033,[email]
185,Beatriz,Costa,1973-12-20,"Rua A, 123",+55 21 2006-3514,[email]
186,Ana,Costa,1960-07-21,"Avenida B, 456",+55 21 6098-1403,[email]
187,Carlos,Pereira,1978-12-02,"Avenida B, 456",+55 21 7623-8023,[email]
188,Ana,Lima,1972-06-22,"Travessa C, 789",+55 21 3046-3498,[email]
189,Maria,Pereira,1986-10-26,"Alameda E, 202",+55 21 9217-8183,[email]
190,Maria,Oliveira,1985-05-26,"Avenida B, 456",+55 21 8326-4976,[email]
191,Gabriel,Silva,1972-02-08,"Travessa C, 789",+55 21 5812-6531,[email]
192,Beatriz,Souza,1971-04-02,"Rua A, 123",+55 21 7442-6402,[email]
193,Carlos,Rodrigues,1973-04-23,"Rua A, 123",+55 21 7341-9487,[email]
194,Mariana,Pereira,1975-08-14,"Avenida B, 456",+55 21 3528-8652,[email]
195,Carlos,Gomes,1976-10-23,"Avenida B, 456",+55 21 9466-2591,[email]
196,João,Almeida,1978-07-24,"Praça D, 101",+55 21 6317-9267,[email]
197,Paula,Souza,1966-05-28,"Praça D, 101",+55 21 1135-2305,[email]
198,Maria,Nascimento,1985-09-18,"Rua A, 123",+55 21 7308-8932,[email]
199,Mariana,Souza,1968-01-06,"Travessa C, 789",+55 21 1139-7009,[email]
200,Pedro,Lima,1997-07-27,"Rua A, 123",+55 21 2953-7517,[email]
201,Mariana,Costa,1996-01-29,"Alameda E, 202",+55 21 7077-9502,[email]
202,Lucas,Almeida,1995-03-09,"Avenida B, 456",+55 21 9214-3286,[email]
203,João,Rodrigues,1991-05-23,"Avenida B, 456",+55 21 5825-6570,[email]
204,Gabriel,Lima,1994-10-17,"Alameda E, 202",+55 21 8388-8596,[email]
205,Lucas,Rodrigues,1989-09-29,"Praça D, 101",+55 21 9219-2984,[email]
206,Mariana,Oliveira,1987-05-28,"Praça D, 101",+55 21 3018-2756,[email]
207,Maria,Rodrigues,1982-11-21,"Rua A, 123",+55 21 9179-2289,[email]
208,Maria,Nascimento,1993-12-01,"Rua A, 123",+55 21 6544-7387,[email]
209,Gabriel,Souza,1962-11-24,"Avenida B, 456",+55 21 7840-2942,[email]
210,Gabriel,Rodrigues,1972-11-27,"Travessa C, 789",+55 21 1689-2972,[email]
211,Pedro,Almeida,1998-03-28,"Alameda E, 202",+55 21 2887-6584,[email]
212,Lucas,Lima,1994-04-01,"Praça D, 101",+55 21 4000-3467,[email]
213,Carlos,Gomes,1972-11-28,"Travessa C, 789",+55 21 2266-2511,[email]
214,João,Nascimento,1968-08-31,"Praça D, 101",+55 21 4652-5770,[email]
215,Pedro,Nascimento,1962-05-22,"Alameda E, 202",+55 21 9707-5524,[email]
216,João,Souza,1974-03-16,"Rua A, 123",+55 21 2126-8472,[email]
217,João,Almeida,1979-06-14,"Travessa C, 789",+55 21 9769-6182,[email]
218,Ana,Silva,1999-03-04,"Alameda E, 202",+55 21 7533-7613,[email]
219,Carlos,Gomes,1975-07-03,"Travessa C, 789",+55 21 7140-4261,[email]
220,Lucas,Gomes,1970-06-29,"Travessa C, 789",+55 21 9134-8163,[email]
221,João,Gomes,1971-07-02,"Avenida B, 456",+55 21 3029-7118,[email]
222,Paula,Souza,1973-09-26,"Alameda E, 202",+55 21 7150-9050,[email]
223,Maria,Rodrigues,1979-07-02,"Alameda E, 202",+55 21 3859-3018,[email]
224,Lucas,Nascimento,1962-04-02,"Alameda E, 202",+55 21 4551-7816,[email]
225,Mariana,Lima,1970-03-24,"Praça D, 101",+55 21 2064-4678,[email]
226,Maria,Pereira,1974-01-09,"Avenida B, 456",+55 21 3519-9479,[email]
227,Pedro,Costa,1964-01-31,"Avenida B, 456",+55 21 1160-6500,[email]
228,Paula,Souza,1984-11-11,"Praça D, 101",+55 21 6932-4579,[email]
229,Gabriel,Rodrigues,1972-04-27,"Avenida B, 456",+55 21 4129-7676,[email]
230,Mariana,Costa,1980-11-08,"Praça D, 101",+55 21 3192-2333,[email]
231,Lucas,Oliveira,1966-05-29,"Avenida B, 456",+55 21 8889-4372,[email]
232,Maria,Nascimento,1972-06-09,"Avenida B, 456",+55 21 8296-4591,[email]
233,Beatriz,Gomes,1972-03-18,"Avenida B, 456",+55 21 8028-4909,[email]
234,Paula,Pereira,1981-03-07,"Praça D, 101",+55 21 1019-1365,[email]
235,Pedro,Oliveira,1962-08-03,"Praça D, 101",+55 21 2843-1116,[email]
236,Ana,Lima,1992-07-22,"Alameda E, 202",+55 21 9686-2817,[email]
237,Gabriel,Oliveira,1987-04-16,"Alameda E, 202",+55 21 1726-2291,[email]
238,Carlos,Souza,1971-05-08,"Avenida B, 456",+55 21 6743-8534,[email]
239,Mariana,Rodrigues,2000-10-21,"Avenida B, 456",+55 21 1811-4634,[email]
240,Pedro,Almeida,1967-12-06,"Alameda E, 202",+55 21 1083-7120,[email]
241,Ana,Nascimento,1997-04-06,"Rua A, 123",+55 21 8817-1571,[email]
242,Mariana,Souza,1996-03-25,"Praça D, 101",+55 21 7940-2696,[email]
243,Carlos,Lima,1995-05-20,"Avenida B, 456",+55 21 3739-6766,[email]
244,Maria,Souza,1965-06-07,"Praça D, 101",+55 21 2271-5514,[email]
245,Carlos,Almeida,1982-04-11,"Praça D, 101",+55 21 7768-8700,[email]
246,Beatriz,Costa,1967-05-23,"Alameda E, 202",+55 21 4581-3657,[email]
247,João,Souza,1964-09-07,"Avenida B, 456",+55 21 7387-9989,[email]
248,Gabriel,Pereira,1961-05-11,"Alameda E, 202",+55 21 8206-3537,[email]
249,Lucas,Souza,1983-02-27,"Rua A, 123",+55 21 6004-7268,[email]
250,Mariana,Souza,1989-09-02,"Rua A, 123",+55 21 9215-8828,[email]
251,Paula,Pereira,1987-06-04,"Alameda E, 202",+55 21 2494-7351,[email]
252,Beatriz,Lima,1962-12-03,"Travessa C, 789",+55 21 6976-2050,[email]
253,Paula,Pereira,1994-03-27,"Alameda E, 202",+55 21 3635-7105,[email]
254,Mariana,Lima,1984-01-19,"Travessa C, 789",+55 21 7030-8995,[email]
255,Maria,Nascimento,1972-10-01,"Alameda E, 202",+55 21 6356-6696,[email]
256,Paula,Oliveira,1991-10-19,"Praça D, 101",+55 21 3016-5058,[email]
257,Mariana,Rodrigues,1981-03-27,"Praça D, 101",+55 21 3456-9124,[email]
258,Paula,Pereira,1985-04-26,"Avenida B, 456",+55 21 4811-3828,[email]
259,Beatriz,Nascimento,1985-01-31,"Rua A, 123",+55 21 7339-5574,[email]
260,Mariana,Almeida,1964-02-29,"Alameda E, 202",+55 21 5604-4855,[email]
261,Gabriel,Gomes,1969-02-09,"Avenida B, 456",+55 21 7876-6469,[email]
262,Maria,Silva,1964-01-21,"Alameda E, 202",+55 21 4622-8689,[email]
263,Pedro,Costa,1969-09-27,"Travessa C, 789",+55 21 9914-1715,[email]
264,João,Lima,1980-10-10,"Avenida B, 456",+55 21 6261-5910,[email]
265,Mariana,Nascimento,1998-03-01,"Travessa C, 789",+55 21 2184-2040,[email]
266,Pedro,Costa,1969-01-12,"Praça D, 101",+55 21 8022-5692,[email]
267,Paula,Pereira,1973-11-07,"Travessa C, 789",+55 21 8537-6432,[email]
268,Gabriel,Silva,1973-01-22,"Avenida B, 456",+55 21 6285-7177,[email]
269,Ana,Costa,1970-12-24,"Alameda E, 202",+55 21 2481-4275,[email]
270,Gabriel,Costa,1999-01-28,"Avenida B, 456",+55 21 3971-9981,[email]
271,Mariana,Nascimento,1975-01-02,"Praça D, 101",+55 21 3561-5354,[email]
272,Pedro,Oliveira,1969-06-22,"Rua A, 123",+55 21 3029-1723,[email]
273,João,Rodrigues,1965-04-10,"Praça D, 101",+55 21 1405-8249,[email]
274,Ana,Lima,1975-10-11,"Avenida B, 456",+55 21 1041-9004,[email]
275,Paula,Silva,1998-03-06,"Rua A, 123",+55 21 1642-2438,[email]
276,Mariana,Souza,1969-05-17,"Rua A, 123",+55 21 3417-4616,[email]
277,Ana,Oliveira,1972-12-23,"Praça D, 101",+55 21 9632-8743,[email]
278,João,Costa,1982-10-14,"Praça D, 101",+55 21 8364-6936,[email]
279,Lucas,Silva,1992-06-13,"Rua A, 123",+55 21 1524-6057,[email]
280,Carlos,Oliveira,1996-08-07,"Avenida B, 456",+55 21 6267-7771,[email]
281,Gabriel,Nascimento,1984-04-22,"Rua A, 123",+55 21 9522-7324,[email]
282,Maria,Lima,1992-08-13,"Travessa C, 789",+55 21 5209-6640,[email]
283,Maria,Almeida,1987-04-07,"Rua A, 123",+55 21 3976-1835,[email]
284,João,Nascimento,1999-12-12,"Travessa C, 789",+55 21 5123-3288,[email]
285,Lucas,Gomes,1983-04-15,"Praça D, 101",+55 21 2185-9761,[email]
286,Gabriel,Oliveira,2000-10-17,"Rua A, 123",+55 21 6946-9939,[email]
287,Mariana,Souza,1976-09-03,"Travessa C, 789",+55 21 5826-5104,[email]
288,Gabriel,Gomes,1973-04-03,"Alameda E, 202",+55 21 9228-6625,[email]
289,Maria,Oliveira,1962-12-01,"Praça D, 101",+55 21 6622-2722,[email]
290,Paula,Costa,1967-01-14,"Travessa C, 789",+55 21 5069-8152,[email]
291,Lucas,Nascimento,1997-05-26,"Praça D, 101",+55 21 4004-1472,[email]
292,Mariana,Silva,1990-12-17,"Alameda E, 202",+55 21 1967-9348,[email]
293,Paula,Nascimento,1967-04-08,"Travessa C, 789",+55 21 5658-9791,[email]
294,Mariana,Almeida,1968-04-23,"Praça D, 101",+55 21 3445-2859,[email]
295,Mariana,Gomes,1976-09-12,"Praça D, 101",+55 21 1787-7013,[email]
296,Gabriel,Rodrigues,1999-10-20,"Praça D, 101",+55 21 4690-6915,[email]
297,Lucas,Gomes,1993-09-26,"Praça D, 101",+55 21 7618-3509,[email]
298,Beatriz,Oliveira,1980-08-20,"Travessa C, 789",+55 21 2543-6562,[email]
299,Gabriel,Nascimento,1995-06-26,"Avenida B, 456",+55 21 3691-2347,[email]
300,Mariana,Gomes,1968-10-01,"Praça D, 101",+55 21 8010-1870,[email]
