editora_id,nome_editora,endereco,telefone,email
1,Editora A,"Alameda E, 202",+55 11 5432-2057,[email]
2,Editora B,"Alameda E, 202",+55 11 3142-4717,[email]
3,Editora C,"Avenida B, 456",+55 11 2854-8274,[email]
4,Editora D,"Alameda E, 202",+55 11 5850-6693,[email]
5,Editora E,"Alameda E, 202",+55 11 9438-8844,[email]
6,Editora F,"Rua A, 123",+55 11 6667-2167,[email]
7,Editora G,"Praça D, 101",+55 11 3572-5243,[email]
8,Editora H,"Alameda E, 202",+55 11 3119-4021,[email]
9,Editora I,"Avenida B, 456",+55 11 8866-4610,[email]
10,Editora J,"Praça D, 101",+55 11 6445-4882,[email]
11,Editora K,"Alameda E, 202",+55 11 2953-8303,[email]
12,Editora L,"Alameda E, 202",+55 11 6719-4284,[email]
13,Editora M,"Praça D, 101",+55 11 8557-2507,[email]
14,Editora N,"Rua A, 123",+55 11 5925-6345,[email]
15,Editora O,"Rua A, 123",+55 11 8212-6500,[email]
16,Editora P,"Rua A, 123",+55 11 2255-5913,[email]
17,Editora Q,"Rua A, 123",+55 11 5795-9482,[email]
18,Editora R,"Praça D, 101",+55 11 6298-8778,[email]
19,Editora S,"Travessa C, 789",+55 11 4533-3970,[email]
20,Editora T,"Travessa C, 789",+55 11 9932-1773,[email]
